skill_id,user_id
73,142
7,142
75,142
87,142
114,143
109,143
112,143
115,143
110,143
111,143
113,143
145,144
143,144
149,144
148,144
147,144
142,144
150,144
141,144
10,145
2,145
14,145
11,145
8,145
16,145
15,145
55,145
4,145
7,145
12,145
53,146
6,146
52,146
61,146
13,146
62,146
60,146
51,146
54,146
55,146
50,146
23,147
24,147
34,147
9,147
25,147
37,147
31,147
26,147
27,147
32,147
82,147
106,148
113,148
116,148
108,148
115,148
107,148
117,148
81,149
79,149
20,149
82,149
73,149
78,149
84,149
53,149
7,149
86,149
83,149
12,149
87,149
77,149
108,150
115,150
117,150
116,150
110,150
114,150
111,150
113,150
106,150
109,151
116,151
111,151
110,151
114,151
106,151
115,151
113,151
98,152
103,152
91,152
93,152
94,152
95,152
100,152
97,152
105,152
104,152
102,152
18,153
10,153
9,153
4,153
13,153
20,153
6,153
15,153
2,153
8,153
3,153
7,153
16,153
1,153
12,153
55,153
176,154
167,154
171,154
169,154
29,154
172,154
170,154
168,154
96,155
103,155
51,155
95,155
94,155
105,155
92,155
100,155
98,155
90,155
99,155
47,155
104,155
102,155
91,155
22,155
52,156
88,156
53,156
12,156
74,156
83,156
79,156
82,156
78,156
76,156
81,156
85,156
7,156
109,157
106,157
113,157
110,157
112,157
108,157
116,157
115,157
111,157
162,158
152,158
159,158
161,158
155,158
101,159
97,159
96,159
91,159
22,159
100,159
103,159
95,159
105,159
51,159
90,159
94,159
92,159
102,159
12,160
19,160
16,160
8,160
14,160
55,160
3,160
4,160
13,160
17,160
11,160
2,160
9,160
6,160
7,160
18,160
47,161
42,161
46,161
43,161
44,161
45,161
20,162
5,162
6,162
10,162
18,162
4,162
12,162
11,162
55,162
19,162
3,162
17,162
14,162
13,162
69,163
66,163
6,163
64,163
70,163
71,163
19,163
68,163
109,164
108,164
111,164
115,164
110,164
114,164
112,164
96,165
98,165
47,165
101,165
62,165
92,165
99,165
22,165
100,165
97,165
51,165
69,166
55,166
67,166
19,166
23,166
63,166
68,166
7,166
66,166
110,167
113,167
114,167
112,167
116,167
111,167
106,167
107,167
115,167
58,168
56,168
51,168
60,168
49,168
62,168
53,168
54,168
59,168
86,168
6,168
50,168
13,168
31,169
24,169
25,169
9,169
23,169
179,169
28,169
35,169
21,169
30,169
27,169
39,169
33,169
152,170
154,170
162,170
157,170
156,170
155,170
127,171
129,171
125,171
123,171
119,171
118,171
120,171
122,171
86,172
61,172
13,172
53,172
57,172
6,172
59,172
55,172
9,173
17,173
15,173
12,173
4,173
7,173
1,173
19,173
10,173
5,173
8,173
18,173
55,173
14,173
6,173
179,174
129,174
120,174
118,174
123,174
125,174
57,175
56,175
86,175
55,175
62,175
13,175
52,175
6,175
61,175
53,175
109,176
112,176
113,176
111,176
106,176
107,176
108,176
117,176
6,177
16,177
15,177
17,177
55,177
18,177
7,177
1,177
3,177
9,177
20,177
5,177
12,177
8,177
2,177
19,177
128,178
118,178
121,178
124,178
125,178
122,178
127,178
123,178
179,179
28,179
22,179
35,179
9,179
29,179
82,179
36,179
24,179
23,179
27,179
30,179
34,179
37,179
32,179
39,179
31,179
22,180
38,180
32,180
21,180
36,180
33,180
30,180
37,180
28,180
25,180
82,180
24,180
9,180
179,180
34,181
24,181
39,181
28,181
35,181
82,181
37,181
179,181
30,181
29,181
33,181
31,181
26,181
150,182
143,182
147,182
145,182
144,182
142,182
149,182
9,183
23,183
21,183
24,183
31,183
39,183
32,183
29,183
33,183
38,183
27,183
152,184
154,184
155,184
160,184
161,184
158,184
153,184
42,185
45,185
48,185
1,185
40,185
8,186
14,186
19,186
2,186
4,186
1,186
11,186
18,186
10,186
9,186
12,186
55,187
2,187
15,187
19,187
5,187
12,187
14,187
16,187
13,187
3,187
11,187
9,187
18,187
10,187
17,188
14,188
3,188
19,188
15,188
55,188
12,188
2,188
4,188
7,188
9,188
11,188
1,188
16,188
20,188
27,189
130,189
139,189
26,189
134,189
138,189
135,189
133,189
137,189
24,190
21,190
34,190
25,190
38,190
35,190
30,190
179,190
9,190
32,190
31,190
29,190
33,190
5,191
55,191
16,191
6,191
10,191
9,191
8,191
19,191
13,191
17,191
15,191
20,191
11,191
18,191
1,191
91,192
95,192
104,192
97,192
100,192
62,192
93,192
103,192
94,192
99,192
51,192
96,192
92,192
47,192
90,192
22,192
11,193
7,193
16,193
20,193
4,193
6,193
10,193
18,193
8,193
13,193
1,193
3,193
5,193
17,193
15,193
2,193
50,194
13,194
52,194
58,194
53,194
6,194
51,194
59,194
57,194
117,195
115,195
114,195
110,195
112,195
111,195
113,195
108,195
107,195
123,196
124,196
127,196
122,196
118,196
121,196
125,196
128,196
179,196
129,196
73,197
20,197
53,197
85,197
76,197
7,197
83,197
78,197
81,197
13,197
74,197
79,197
84,197
80,197
12,197
174,198
178,198
176,198
175,198
177,198
182,198
179,198
171,198
138,199
26,199
135,199
136,199
140,199
137,199
133,199
132,201
131,201
134,201
137,201
135,201
138,201
133,201
136,201
140,201
130,201
53,202
60,202
49,202
57,202
55,202
59,202
52,202
62,202
50,202
61,202
51,202
8,203
7,203
20,203
16,203
19,203
4,203
12,203
3,203
1,203
5,203
11,203
15,203
18,203
17,203
179,204
82,204
23,204
31,204
35,204
21,204
29,204
27,204
36,204
22,204
24,204
25,204
116,205
112,205
111,205
117,205
110,205
114,205
107,205
108,205
65,206
68,206
23,206
71,206
6,206
55,206
72,206
67,206
63,206
69,206
1,206
109,207
106,207
113,207
116,207
110,207
107,207
115,207
108,207
112,207
14,208
20,208
9,208
18,208
19,208
16,208
1,208
13,208
17,208
7,208
104,209
22,209
105,209
98,209
100,209
93,209
92,209
103,209
62,209
51,209
97,209
91,209
95,209
102,209
42,210
8,210
40,210
1,210
44,210
47,210
1,211
2,211
8,211
5,211
9,211
14,211
4,211
11,211
16,211
18,211
20,211
32,212
34,212
27,212
179,212
9,212
25,212
39,212
29,212
30,212
28,212
23,212
31,212
24,212
35,212
85,213
86,213
88,213
52,213
77,213
12,213
78,213
81,213
79,213
75,213
84,213
80,213
82,213
89,213
155,214
153,214
158,214
161,214
154,214
162,214
81,215
86,215
78,215
52,215
73,215
76,215
7,215
88,215
85,215
75,215
80,215
19,216
20,216
12,216
7,216
55,216
5,216
16,216
4,216
18,216
3,216
15,216
2,216
24,217
179,217
37,217
21,217
30,217
25,217
36,217
33,217
29,217
32,217
26,217
121,218
129,218
118,218
124,218
127,218
123,218
125,218
179,218
157,219
155,219
156,219
161,219
153,219
159,219
162,219
65,220
70,220
7,220
19,220
67,220
55,220
66,220
1,220
71,220
69,220
64,220
68,220
8,221
43,221
48,221
42,221
47,221
46,221
92,222
104,222
94,222
99,222
51,222
22,222
98,222
62,222
101,222
105,222
117,223
106,223
109,223
114,223
108,223
107,223
112,223
162,224
159,224
155,224
160,224
157,224
161,224
154,224
156,224
26,225
133,225
135,225
140,225
131,225
27,225
132,225
10,226
55,226
7,226
15,226
12,226
8,226
17,226
18,226
16,226
14,226
11,226
4,226
21,227
30,227
23,227
39,227
179,227
36,227
33,227
26,227
22,227
38,227
82,227
35,227
34,227
123,228
179,228
128,228
127,228
121,228
119,228
126,228
122,228
129,228
23,229
39,229
37,229
22,229
38,229
31,229
82,229
30,229
25,229
27,229
34,229
9,229
35,229
26,229
21,229
67,230
71,230
1,230
69,230
66,230
55,230
65,230
72,230
9,231
17,231
5,231
14,231
15,231
7,231
12,231
55,231
3,231
4,231
52,232
87,232
89,232
74,232
88,232
12,232
53,232
13,232
20,232
82,232
7,232
86,232
77,232
84,232
78,232
115,233
112,233
111,233
109,233
114,233
116,233
14,234
2,234
9,234
4,234
10,234
15,234
55,234
16,234
5,234
12,234
7,234
3,234
43,235
44,235
1,235
41,235
47,235
46,235
36,236
37,236
21,236
82,236
32,236
27,236
25,236
38,236
39,236
29,236
22,236
33,237
29,237
30,237
179,237
38,237
9,237
36,237
25,237
31,237
32,237
28,237
24,237
22,237
26,237
21,237
100,238
99,238
47,238
102,238
104,238
93,238
97,238
51,238
22,238
101,238
62,238
92,238
90,238
103,238
91,238
10,239
13,239
18,239
1,239
19,239
4,239
12,239
6,239
8,239
9,239
15,239
20,239
16,239
5,239
115,240
109,240
108,240
110,240
107,240
112,240
71,241
65,241
66,241
6,241
23,241
7,241
72,241
70,241
84,242
13,242
88,242
53,242
83,242
89,242
20,242
78,242
73,242
82,242
79,242
77,242
80,242
81,242
87,242
7,242
74,242
12,242
13,243
1,243
4,243
6,243
7,243
5,243
12,243
15,243
10,243
18,243
55,243
16,243
17,243
2,243
14,243
3,243
12,244
11,244
10,244
20,244
13,244
15,244
4,244
1,244
17,244
19,244
3,244
9,244
18,244
55,244
6,244
112,245
110,245
115,245
111,245
114,245
113,245
106,245
108,245
24,246
38,246
26,246
21,246
32,246
30,246
27,246
179,246
37,246
29,246
28,246
9,246
36,246
22,246
25,246
35,246
121,247
123,247
118,247
179,247
129,247
125,247
119,247
86,248
12,248
78,248
88,248
85,248
75,248
7,248
73,248
80,248
53,248
89,248
77,248
83,248
74,248
76,248
5,249
20,249
10,249
19,249
12,249
16,249
18,249
14,249
3,249
2,249
55,249
26,250
27,250
132,250
133,250
135,250
134,250
137,250
139,250
138,250
53,251
58,251
54,251
55,251
60,251
86,251
49,251
51,251
62,251
59,251
56,251
45,252
1,252
41,252
44,252
43,252
40,252
8,252
117,253
107,253
106,253
111,253
114,253
116,253
113,253
109,253
108,253
85,254
76,254
82,254
73,254
52,254
79,254
80,254
53,254
75,254
84,254
87,254
78,254
83,254
74,254
12,254
7,254
81,254
88,254
108,255
110,255
106,255
113,255
107,255
116,255
112,255
109,255
98,256
105,256
93,256
22,256
95,256
91,256
94,256
96,256
97,256
51,256
100,256
90,256
99,256
103,256
92,256
123,257
119,257
126,257
125,257
128,257
122,257
124,257
179,257
121,257
182,258
174,258
181,258
176,258
172,258
23,259
21,259
37,259
28,259
82,259
30,259
26,259
25,259
36,259
31,259
39,259
179,259
24,259
32,259
11,260
8,260
4,260
15,260
5,260
20,260
3,260
55,260
10,260
9,260
12,260
114,261
117,261
112,261
110,261
108,261
109,261
60,262
6,262
56,262
62,262
52,262
61,262
54,262
55,262
53,262
49,262
57,262
59,262
50,262
18,263
10,263
19,263
3,263
8,263
4,263
1,263
13,263
17,263
5,263
11,263
55,263
15,263
20,263
12,263
172,264
169,264
164,264
171,264
163,264
179,264
29,264
168,264
122,265
118,265
129,265
119,265
125,265
128,265
13,266
49,266
55,266
54,266
58,266
50,266
86,266
52,266
51,266
57,266
56,266
125,267
124,267
128,267
118,267
126,267
122,267
2,268
7,268
1,268
13,268
12,268
8,268
16,268
20,268
18,268
19,268
11,268
3,268
17,268
4,268
14,268
131,269
139,269
132,269
27,269
134,269
133,269
31,270
25,270
24,270
39,270
33,270
29,270
34,270
28,270
26,270
179,270
27,270
41,271
48,271
47,271
40,271
44,271
56,272
53,272
13,272
50,272
59,272
58,272
55,272
6,272
49,272
51,272
52,272
18,273
12,273
4,273
55,273
14,273
20,273
1,273
11,273
15,273
9,273
7,273
8,273
3,273
125,274
118,274
119,274
123,274
126,274
121,274
73,275
20,275
75,275
81,275
84,275
89,275
74,275
52,275
12,275
85,275
77,275
53,275
88,275
78,275
76,275
13,275
83,275
98,276
22,276
92,276
99,276
96,276
95,276
100,276
47,276
51,276
104,276
101,276
97,276
105,276
103,276
93,276
156,277
155,277
160,277
159,277
157,277
55,278
60,278
61,278
86,278
6,278
59,278
56,278
58,278
156,279
155,279
157,279
158,279
161,279
154,279
159,279
153,280
157,280
156,280
161,280
155,280
154,280
162,280
160,280
126,281
128,281
119,281
124,281
127,281
122,281
123,281
125,281
120,281
87,282
89,282
7,282
79,282
20,282
52,282
84,282
74,282
73,282
75,282
78,282
88,282
76,282
81,282
63,283
71,283
70,283
55,283
66,283
23,283
67,283
6,283
65,283
68,283
7,284
76,284
80,284
20,284
78,284
85,284
88,284
73,284
79,284
53,284
81,284
75,284
83,284
12,284
86,284
11,285
9,285
20,285
12,285
18,285
3,285
55,285
19,285
16,285
4,285
7,285
5,285
22,286
90,286
92,286
62,286
94,286
97,286
102,286
98,286
105,286
100,286
144,287
149,287
143,287
151,287
148,287
147,287
150,287
141,287
22,288
27,288
35,288
38,288
29,288
25,288
34,288
30,288
32,288
179,288
23,288
39,288
26,289
30,289
25,289
31,289
37,289
33,289
34,289
32,289
39,289
179,289
36,289
27,289
9,289
148,290
146,290
143,290
150,290
142,290
141,290
167,291
166,291
168,291
172,291
164,291
171,291
173,291
115,292
113,292
108,292
110,292
107,292
111,292
112,292
109,292
129,293
119,293
123,293
122,293
127,293
120,293
121,293
124,293
118,293
126,293
33,294
34,294
82,294
25,294
31,294
